open,high,low,close,volume
450.109711520558,450.11151538236845,450.0218566180383,450.109711520558,142689.0
450.109711520558,450.1171742504072,449.70932163249387,449.73538170413775,211779.0
449.73538170413775,450.4523598245569,449.30845081921797,450.0054663341559,199789.0
450.0054663341559,450.6074898787725,449.82416830805295,450.3442011700414,164414.0
450.3442011700414,450.4013543415868,449.26678388646604,449.64183953874357,293680.0
449.64183953874357,450.04530415046315,448.8676366642523,449.1736719252913,156918.0
449.1736719252913,449.6150964062229,449.0874659925001,449.219612309115,318023.0
449.219612309115,449.46048405081285,449.02717564085697,449.1059767844957,137798.0
449.1059767844957,449.38522730142313,448.7352765719372,449.0999404248613,352706.0
449.0999404248613,449.2226287762892,448.674762484453,448.7935633963347,177766.0
448.7935633963347,449.13209787650993,448.38368688434406,449.10940900552913,64243.0
449.10940900552913,449.656139018224,449.046508805501,449.3889469065998,102479.0
449.3889469065998,449.5451530292982,449.08439214604056,449.4126863061183,332190.0
449.4126863061183,450.1166550873291,449.0466514135651,449.8181462982758,355236.0
449.8181462982758,450.3627120790135,449.71232370573387,449.9864131114043,124192.0
449.9864131114043,449.99458510942054,449.5529793152634,449.6771834645147,260741.0
449.6771834645147,450.07781601274,449.2434613283973,449.8098580842898,251021.0
449.8098580842898,449.913890351024,449.346011172454,449.4649385188731,96825.0
449.4649385188731,450.1739739912158,449.27168789987405,449.7809156224767,208198.0
449.7809156224767,449.895009076499,449.568421913921,449.76295140366574,292850.0
449.76295140366574,450.03765318141893,449.5826521016407,449.6964409281152,388494.0
449.6964409281152,449.9453662738118,449.10285786736597,449.4515383646147,346683.0
449.4515383646147,450.06956373850795,449.1046294899146,449.8913318641563,84241.0
449.8913318641563,450.19618757199106,449.6655371666051,449.83571812221203,133137.0
449.83571812221203,450.1621952270355,449.3060621014141,449.6816028056916,202848.0
449.6816028056916,449.936544302182,449.45915337376005,449.5549422635916,102710.0
449.5549422635916,450.0875225016797,449.5530065808599,449.7464248120079,249740.0
449.7464248120079,450.32034740152767,449.489544332954,449.87792976328603,53016.0
449.87792976328603,450.21518140807297,449.43071611299143,450.02649772375366,89732.0
450.02649772375366,450.4132849861027,450.00910676034533,450.1816291494722,66537.0
450.1816291494722,450.95921793291285,450.0879922377902,450.9535945966311,153420.0
450.9535945966311,451.3125665355009,450.57306862665104,450.8069989793571,316787.0
450.8069989793571,451.0415223346609,450.2573213840299,450.6222987405303,112045.0
450.6222987405303,450.80613525807684,450.2889327024163,450.3290309022713,395515.0
450.3290309022713,450.59338453942917,450.1510452636651,450.55100032235697,144339.0
450.55100032235697,451.3593095984653,450.21440457306653,450.95811181837945,65708.0
450.95811181837945,451.1362435375027,450.74947011686,450.9170052677222,167422.0
450.9170052677222,451.22479291783753,450.5289420809802,450.61403442225657,311824.0
450.61403442225657,450.681344513496,450.2288790977995,450.31691417552696,87328.0
450.31691417552696,450.98458101640944,450.132262271142,450.5513535293341,75151.0
450.5513535293341,450.8997775262846,450.3353515173752,450.8193325303246,347270.0
450.8193325303246,451.10526313711796,450.43080992971977,451.01526665198213,257246.0
451.01526665198213,451.402681035886,450.48569506548915,450.7752065321149,170135.0
450.7752065321149,451.270382447455,450.463990448478,450.8589363620888,314626.0
450.8589363620888,450.9966828819616,450.41574781147256,450.9010253983737,345513.0
450.9010253983737,451.19178859527415,450.7153247688384,450.97991782932894,175721.0
450.97991782932894,451.625447108908,450.79801309369554,451.2944249477513,246413.0
451.2944249477513,451.77163057982557,450.8777236089242,451.3751581078502,53827.0
451.3751581078502,451.791568391586,451.26417597589096,451.62038046923533,157146.0
451.62038046923533,451.8783063585979,451.29078103002774,451.64479719731276,258316.0
451.64479719731276,452.0843425459538,451.3039981653317,451.74927269695416,118985.0
451.74927269695416,452.30793450926524,451.7050970402297,451.97747751481734,396935.0
451.97747751481734,452.33135785938117,451.239519714323,451.4509032053325,389900.0
451.4509032053325,451.7082003425255,451.2449443230404,451.3354652793519,140166.0
451.3354652793519,451.38268178274353,451.0820255839318,451.16566054133375,188727.0
451.16566054133375,451.57350224822443,450.7259712739609,450.93512766216577,116321.0
450.93512766216577,451.3254447256853,450.7053962430129,450.8358815403413,226382.0
450.8358815403413,451.7356241676163,450.4769889266765,451.37538263214606,93374.0
451.37538263214606,451.42045809598505,450.65345216871964,451.0628390077276,186831.0
451.0628390077276,451.50464537898165,450.7007615725762,451.4123778774756,244339.0
451.4123778774756,451.74804828647933,450.6851241315943,450.8050521930115,264145.0
450.8050521930115,450.8154838645573,450.5607460133282,450.6842940790305,258755.0
450.6842940790305,451.18435672717976,450.5694920123759,450.74297809955414,127496.0
450.74297809955414,451.12449121427085,450.6821106259809,450.954416155135,327294.0
450.954416155135,451.53563555924495,450.5288061130786,451.21107377853593,292112.0
451.21107377853593,451.89827448309796,451.02966535981915,451.49753832156017,313575.0
451.49753832156017,451.67571274460806,451.2701786336144,451.3715970805874,213748.0
451.3715970805874,451.51564442164687,450.82265204440137,451.204673979714,362389.0
451.204673979714,451.78933390503073,451.0245551933241,451.514478471692,186450.0
451.514478471692,451.77680358577743,451.42952909897264,451.4453824211935,332020.0
451.4453824211935,451.63008677485607,450.9118620738512,450.98489527595103,121235.0
450.98489527595103,451.2562866012058,450.288173245342,450.57620423725706,136543.0
450.57620423725706,450.9976648242706,449.89240033652914,450.2448994429719,234360.0
450.2448994429719,450.63464673052437,450.14992731043776,450.42401033074253,244557.0
450.42401033074253,450.5639623313803,450.0107933303655,450.47533483163113,311175.0
450.47533483163113,450.8942567488332,450.09198161903487,450.72424086854716,154094.0
450.72424086854716,450.9018744390974,450.1879536011553,450.57020869456505,355427.0
450.57020869456505,450.6864400921474,450.4676313641401,450.6273589280765,165424.0
450.6273589280765,450.92637298516007,450.6045860289803,450.852941889985,236964.0
450.852941889985,451.1615787146809,450.35039617398195,450.7413798570888,376180.0
450.7413798570888,451.0591925525853,450.6035430400266,450.9061199556237,238790.0
450.9061199556237,451.33668948444733,450.3884845557906,450.6674099982996,288663.0
450.6674099982996,450.7771911126144,450.19414292851167,450.5365357755984,368018.0
450.5365357755984,450.5811048794316,450.341184136897,450.39896728804047,391106.0
450.39896728804047,450.7383449650626,449.6169368777813,449.96828937644375,224792.0
449.96828937644375,450.5402140251468,449.54598898069486,450.1436212662704,195919.0
450.1436212662704,450.268812219855,449.6468639815533,449.97461422577675,118925.0
449.97461422577675,450.0700473017575,449.77607518974156,449.97911187725805,238103.0
449.97911187725805,450.2358289599667,449.58462502698035,450.1522059245684,371418.0
450.1522059245684,450.54810919147013,449.9147697088595,450.3130402449965,220490.0
450.3130402449965,450.7638557615798,449.97766018420526,450.5528093279301,171967.0
450.5528093279301,450.66970067662817,450.1476602643096,450.5173123969425,87550.0
450.5173123969425,450.53766366820116,450.02729351806863,450.3647756515115,186406.0
450.3647756515115,450.5816223909757,450.20642331879714,450.33605474801664,132845.0
450.33605474801664,450.768076692643,449.67557305691776,449.7285708260527,391849.0
449.7285708260527,450.02202735364375,449.1011621961074,449.20822582402764,234672.0
449.20822582402764,449.43081144521494,448.50748653697144,448.73314318807314,97945.0
448.73314318807314,448.7828143903785,448.14873410688193,448.3752877923299,73581.0
448.3752877923299,448.63193223220117,448.1140444645254,448.51870983284886,347760.0
448.51870983284886,448.6509214644043,448.01684579759456,448.1939280421418,376011.0
448.1939280421418,448.53670835056545,447.705783162938,448.05835642199315,317051.0
448.05835642199315,448.9175287037397,447.649210253452,448.5243026048105,93345.0
448.5243026048105,448.92871088838064,448.28585573378876,448.39648638087107,84399.0
448.39648638087107,449.10286161295596,448.0662319579156,448.66112395456776,119293.0
448.66112395456776,449.101873694745,448.02219419206637,448.32614670028914,312897.0
448.32614670028914,448.7534011292917,448.0179937233381,448.25247033184723,317862.0
448.25247033184723,448.2846647837522,447.8274750349657,447.9119199739934,343246.0
447.9119199739934,447.97363934123086,447.4343534711575,447.7904508827848,83927.0
447.7904508827848,448.2280065411491,447.3602916052132,448.09157765495735,103624.0
448.09157765495735,448.33932670590383,447.1498049627513,447.47280709259735,365097.0
447.47280709259735,447.6717583852907,447.06208970338923,447.62834833314463,375060.0
