date,sp500,vix,nikkei,ftse,gold,crude_oil,eur_usd,usd_jpy,usd_cny
2023-01-02,4013.009794270798,18.61515037066258,27681.455596328004,7498.044449941774,1786.660670534904,75.09528291457771,1.0785233984251734,138.56007355558032,7.110101900633966
2023-01-03,3972.28577451745,17.641646100366376,27393.62625958318,7494.1647206025555,1800.9953483777908,72.04347116282698,1.0793430609913057,139.12184845316895,7.119786591826897
2023-01-04,4003.008497588059,16.836842701643473,27841.835959324915,7617.9151580796415,1811.4506967145808,72.9486020558628,1.076038539815959,140.00229285942376,7.096606607335361
2023-01-05,4041.645253252236,17.478295164062757,27783.53703419031,7681.006942867346,1813.290990777187,74.07160149319704,1.071327946463359,140.48231263108565,7.101400877812161
2023-01-06,3964.348378060279,18.232372176940174,28261.19066734057,7683.334709379285,1802.6266181963617,73.71528417749519,1.0675198551359142,139.89377434987904,7.124640672798433
2023-01-09,3913.842793620911,17.895186451191798,28117.132285461295,7702.097895082721,1790.636575566699,70.16123785182866,1.0650255749927144,140.3939433226896,7.142697541063008
2023-01-10,3919.6333138959094,18.381501501313956,28618.10694163388,7706.704444257637,1783.307675960994,68.79063514928411,1.0602926105850425,141.0275132074398,7.142084314226808
2023-01-11,3908.038872872158,18.323470011614603,28669.030318157456,7694.181787264792,1791.4236528560566,70.52206625292094,1.0611923728713943,142.15941684187413,7.133490926181435
2023-01-12,3908.1638868798623,19.453904744629195,28763.7583197015,7621.114252883812,1778.1360259370938,66.7240709566073,1.0645072528161337,141.56635287607088,7.121459512432708
2023-01-13,3875.742395068827,19.081406939890126,29314.80912681771,7612.282943972744,1784.727490482955,66.27516908807651,1.0579823231298415,141.43443589938337,7.132887643087424
2023-01-16,3910.7579723386716,18.635523050478152,29193.660325334455,7562.850997803504,1767.4391533772407,64.74233323373774,1.0583003103010853,141.99226998931803,7.138491384828086
2023-01-17,3942.082470071634,18.798926548913133,28871.59120610295,7479.720278482187,1764.9090234588493,65.80571534753742,1.0575811823204988,142.06144421943392,7.1534136433276965
2023-01-18,3945.475330360499,18.419307743799358,28722.343467485585,7515.716728365603,1766.8111760535157,64.93614581022028,1.0592386887122034,141.29826796666643,7.157675639000294
2023-01-19,3991.00008924242,19.735573758571054,28884.4487663159,7543.7376868668525,1802.0724567865623,65.47598900226012,1.0593957271146932,141.61981574867986,7.176713788719304
2023-01-20,4010.504090813119,19.99741305712055,28352.47240573484,7424.886556827643,1782.68176886864,66.23391902469491,1.0534645244393415,142.05856772932944,7.180186562041048
2023-01-23,3976.9850902376415,19.740672960877237,28575.905201784455,7418.176292537259,1804.1597280328704,68.72528771388343,1.0483680557711808,142.14948794113832,7.198548672518987
2023-01-24,3992.475741464021,20.44150119398739,28397.429527345656,7486.4487788173265,1806.6850428862683,68.46059892620042,1.0487011692405783,142.33410704844388,7.218822859436447
2023-01-25,3955.1665004385727,19.863935301931186,28797.03364498618,7559.670241689885,1813.0002567976783,68.99122130318275,1.053236222108153,142.17854557336403,7.202861091162728
2023-01-26,3990.86181800907,21.02742169826406,27987.031991775442,7631.314431870523,1815.08056783295,66.98563272330678,1.0441579707526645,143.26198623733026,7.165328361144525
2023-01-27,3989.667694938843,21.37419291759903,27729.656449930346,7635.51448038065,1821.9141355907827,68.61330255278124,1.0458120838104468,142.64678856745022,7.20002405716968
2023-01-30,3983.095653379434,21.67641163712177,27179.55000896387,7579.179230936414,1820.0394750344915,67.59109568486825,1.051010608259833,142.25695447584735,7.207011297268388
2023-01-31,3956.857002437158,19.33108065463491,26916.785789150683,7507.11789742461,1841.7028247373798,66.8506596058696,1.0505775723385,142.29322431812633,7.171471658600049
2023-02-01,4006.329306816727,20.21752117940295,27002.301141652664,7531.943184937379,1835.356650801275,66.83428614805125,1.0531028395937208,142.94853332035044,7.157562050882875
2023-02-02,4000.9432364888708,20.917878405305956,26949.678568751813,7559.209248172225,1852.4270520612438,64.79047019488736,1.0503554340331471,141.91067250318918,7.17559044453465
2023-02-03,3984.639580938937,21.270176289258583,26873.235796414006,7648.829028272543,1843.2710951194829,65.10061057664011,1.0500640378037196,141.01218555613374,7.171006488232372
